rank,team_id,team_url,team,logo_url,home_games,home_wins,home_ties,home_losses,home_goals_for,home_goals_against,home_goal_diff,home_points,home_points_avg,home_xg_for,home_xg_against,home_xg_diff,home_xg_diff_per90,away_games,away_wins,away_ties,away_losses,away_goals_for,away_goals_against,away_goal_diff,away_points,away_points_avg,away_xg_for,away_xg_against,away_xg_diff,away_xg_diff_per90,competition_id,season_id,id
1,054efa67,/en/squads/054efa67/2024-2025/Bayern-Munich-Stats,Bayern Munich,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.054efa67.png,17,14,2,1,53,16,+37,44,2.59,47.4,13.0,+34.4,+2.02,17,11,5,1,46,16,+30,38,2.24,34.3,12.5,+21.8,+1.28,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
2,c7a9f859,/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats,Leverkusen,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.c7a9f859.png,17,10,4,3,36,22,+14,34,2.00,32.7,16.3,+16.3,+0.96,17,9,8,0,36,21,+15,35,2.06,24.2,19.9,+4.3,+0.25,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
3,f0ac8ee6,/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats,Eint Frankfurt,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.f0ac8ee6.png,17,10,4,3,41,22,+19,34,2.00,36.8,19.1,+17.8,+1.04,17,7,5,5,27,24,+3,26,1.53,28.3,28.9,-0.7,-0.04,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
4,add600ae,/en/squads/add600ae/2024-2025/Dortmund-Stats,Dortmund,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.add600ae.png,17,11,3,3,44,19,+25,36,2.12,33.2,16.3,+16.9,+1.00,17,6,3,8,27,32,-5,21,1.24,28.0,26.5,+1.4,+0.08,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
5,squads,/en/squads/a486e511/Freiburg-Stats,Freiburg,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.a486e511.png,17,9,3,5,32,26,+6,30,1.76,22.7,20.9,+1.8,+0.10,17,7,4,6,17,27,-10,25,1.47,21.6,21.5,+0.1,+0.01,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
6,squads,/en/squads/a224b06a/Mainz-05-Stats,Mainz 05,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.a224b06a.png,17,6,8,3,24,18,+6,26,1.53,27.0,19.8,+7.2,+0.42,17,8,2,7,31,25,+6,26,1.53,23.1,28.3,-5.2,-0.31,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
7,squads,/en/squads/acbb6a5b/RB-Leipzig-Stats,RB Leipzig,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.acbb6a5b.png,17,8,6,3,33,23,+10,30,1.76,26.5,24.1,+2.4,+0.14,17,5,6,6,20,25,-5,21,1.24,20.1,29.2,-9.2,-0.54,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
8,squads,/en/squads/62add3bf/Werder-Bremen-Stats,Werder Bremen,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.62add3bf.png,17,5,6,6,21,26,-5,21,1.24,25.4,21.8,+3.5,+0.21,17,9,3,5,33,31,+2,30,1.76,23.8,26.3,-2.5,-0.15,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
9,squads,/en/squads/598bc722/Stuttgart-Stats,Stuttgart,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.598bc722.png,17,7,2,8,35,27,+8,23,1.35,36.1,20.8,+15.3,+0.90,17,7,6,4,29,26,+3,27,1.59,26.2,26.1,+0.1,+0.01,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
10,squads,/en/squads/32f3ee20/Monchengladbach-Stats,Gladbach,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.32f3ee20.png,17,7,3,7,29,26,+3,24,1.41,26.3,28.4,-2.1,-0.13,17,6,3,8,26,31,-5,21,1.24,24.3,34.9,-10.6,-0.62,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
11,squads,/en/squads/4eaa11d7/Wolfsburg-Stats,Wolfsburg,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.4eaa11d7.png,17,3,7,7,27,30,-3,16,0.94,25.0,25.7,-0.6,-0.04,17,8,3,6,29,24,+5,27,1.59,22.4,26.9,-4.4,-0.26,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
12,squads,/en/squads/0cdc4311/Augsburg-Stats,Augsburg,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.0cdc4311.png,17,6,5,6,18,20,-2,23,1.35,22.0,18.4,+3.6,+0.21,17,5,5,7,17,31,-14,20,1.18,12.7,30.5,-17.8,-1.05,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
13,squads,/en/squads/7a41008f/Union-Berlin-Stats,Union Berlin,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.7a41008f.png,17,5,6,6,18,23,-5,21,1.24,21.5,20.1,+1.4,+0.08,17,5,4,8,17,28,-11,19,1.12,15.5,27.6,-12.1,-0.71,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
14,squads,/en/squads/54864664/St-Pauli-Stats,St. Pauli,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.54864664.png,17,3,5,9,10,19,-9,14,0.82,17.4,18.2,-0.8,-0.05,17,5,3,9,18,22,-4,18,1.06,17.9,27.2,-9.2,-0.54,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
15,squads,/en/squads/033ea6b8/Hoffenheim-Stats,Hoffenheim,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.033ea6b8.png,17,4,5,8,25,36,-11,17,1.00,27.1,30.2,-3.1,-0.18,17,3,6,8,21,32,-11,15,0.88,15.5,25.6,-10.0,-0.59,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
16,squads,/en/squads/18d9d2a7/Heidenheim-Stats,Heidenheim,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.18d9d2a7.png,17,3,2,12,13,33,-20,11,0.65,20.5,28.3,-7.8,-0.46,17,5,3,9,24,31,-7,18,1.06,19.8,29.3,-9.6,-0.56,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
17,2ac661d9,/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats,Holstein Kiel,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.2ac661d9.png,17,4,2,11,24,41,-17,14,0.82,19.7,27.1,-7.4,-0.44,17,2,5,10,25,39,-14,11,0.65,20.1,33.8,-13.7,-0.81,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
18,b42c6323,/en/squads/b42c6323/2024-2025/Bochum-Stats,Bochum,https://cdn.ssref.net/req/202507141/tlogo/fb/mini.b42c6323.png,17,3,4,10,16,33,-17,13,0.76,23.2,27.8,-4.6,-0.27,17,3,3,11,17,34,-17,12,0.71,18.6,35.4,-16.8,-0.99,20,2024-2025,b0589346-7a16-42da-af96-7135cff2dfd9
