team_id,team_url,team,players_used_away,possession_away,minutes_90s_away,touches_away,touches_def_pen_area_away,touches_def_3rd_away,touches_mid_3rd_away,touches_att_3rd_away,touches_att_pen_area_away,touches_live_ball_away,take_ons_away,take_ons_won_away,take_ons_won_pct_away,take_ons_tackled_away,take_ons_tackled_pct_away,carries_away,carries_distance_away,carries_progressive_distance_away,progressive_carries_away,carries_into_final_third_away,carries_into_penalty_area_away,miscontrols_away,dispossessed_away,passes_received_away,progressive_passes_received_away,competition_id,season_id,id
247c4b67,/en/squads/247c4b67/2021-2022/Arminia-Stats,vs Arminia,26,59.5,34.0,24123,2206,8093,11101,5141,923,24116,543,305,56.2,238,43.8,13766,67947,34268,618,468,141,639,311,15731,1544,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
0cdc4311,/en/squads/0cdc4311/2021-2022/Augsburg-Stats,vs Augsburg,26,58.8,34.0,22478,2155,7245,10432,5024,826,22473,584,334,57.2,250,42.8,12489,61191,31344,561,401,168,594,311,14668,1524,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
054efa67,/en/squads/054efa67/2021-2022/Bayern-Munich-Stats,vs Bayern Munich,30,35.2,34.0,17397,2841,7477,6712,3405,554,17395,559,300,53.7,259,46.3,8893,45583,22053,439,348,125,595,304,9449,913,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
b42c6323,/en/squads/b42c6323/2021-2022/Bochum-Stats,vs Bochum,28,55.5,34.0,20636,2173,6917,9252,4679,793,20628,575,297,51.7,277,48.2,11633,61059,31925,600,418,150,598,289,12641,1393,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
add600ae,/en/squads/add600ae/2021-2022/Dortmund-Stats,vs Dortmund,33,40.4,34.0,18432,2278,6830,7906,3895,627,18426,551,295,53.5,255,46.3,9568,48756,23973,489,350,126,615,286,10895,1046,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
f0ac8ee6,/en/squads/f0ac8ee6/2021-2022/Eintracht-Frankfurt-Stats,vs Eint Frankfurt,27,50.4,34.0,21621,2536,7758,9624,4449,778,21617,673,390,57.9,283,42.1,11468,56525,26820,519,352,122,660,312,12998,1228,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
a486e511,/en/squads/a486e511/2021-2022/Freiburg-Stats,vs Freiburg,26,50.8,34.0,20400,2340,7206,8899,4481,808,20398,477,262,54.9,215,45.1,10866,59380,30266,582,392,153,555,303,12499,1115,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
32f3ee20,/en/squads/32f3ee20/2021-2022/Monchengladbach-Stats,vs Gladbach,26,45.6,34.0,19174,2094,6376,8728,4288,735,19169,615,330,53.7,285,46.3,10420,54125,26778,540,369,151,530,287,11648,1185,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
12192a4c,/en/squads/12192a4c/2021-2022/Greuther-Furth-Stats,vs Greuther Fürth,29,56.6,34.0,22142,1925,6953,10329,5051,873,22136,568,297,52.3,270,47.5,12117,61531,30586,619,413,150,587,298,14278,1490,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
2818f8bc,/en/squads/2818f8bc/2021-2022/Hertha-BSC-Stats,vs Hertha BSC,36,56.5,34.0,22122,1838,6042,11128,5149,809,22114,546,292,53.5,252,46.2,12831,65756,32728,519,380,128,605,294,14351,1492,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
033ea6b8,/en/squads/033ea6b8/2021-2022/Hoffenheim-Stats,vs Hoffenheim,32,46.4,34.0,19930,2540,7577,8673,3855,671,19926,484,261,53.9,223,46.1,10875,54854,26674,509,343,123,567,260,12289,1064,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
bc357bf7,/en/squads/bc357bf7/2021-2022/Koln-Stats,vs Köln,26,44.9,34.0,18297,2519,7003,7569,3941,691,18296,666,377,56.6,288,43.2,9002,46912,22391,494,323,131,613,310,9972,1073,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
c7a9f859,/en/squads/c7a9f859/2021-2022/Bayer-Leverkusen-Stats,vs Leverkusen,29,46.1,34.0,19814,2054,6137,9059,4819,739,19810,493,268,54.4,225,45.6,10585,55518,28219,553,404,132,649,259,12133,1277,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
a224b06a,/en/squads/a224b06a/2021-2022/Mainz-05-Stats,vs Mainz 05,28,53.7,34.0,21598,2363,7408,9989,4405,639,21592,595,313,52.6,282,47.4,11970,59816,28841,528,399,109,653,297,13142,1186,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
acbb6a5b,/en/squads/acbb6a5b/2021-2022/RB-Leipzig-Stats,vs RB Leipzig,29,43.4,34.0,19166,2200,7086,8700,3554,519,19163,512,293,57.2,219,42.8,10031,50311,25239,451,264,104,551,280,11598,981,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
598bc722,/en/squads/598bc722/2021-2022/Stuttgart-Stats,vs Stuttgart,34,49.3,34.0,20890,2220,6900,9462,4722,751,20886,530,289,54.5,241,45.5,11404,57499,28040,544,397,149,555,291,13022,1279,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
7a41008f,/en/squads/7a41008f/2021-2022/Union-Berlin-Stats,vs Union Berlin,28,56.6,34.0,22978,2056,7217,11468,4480,664,22976,568,300,52.8,268,47.2,12507,64060,31160,540,357,118,642,270,15086,1272,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
4eaa11d7,/en/squads/4eaa11d7/2021-2022/Wolfsburg-Stats,vs Wolfsburg,30,49.4,34.0,20194,2125,6458,8948,4999,733,20187,540,283,52.4,257,47.6,10886,55639,26481,458,360,115,614,282,12307,1305,20,2021-2022,afd145a0-f895-4756-82a6-4ce15baf0147
