team_id,team_url,team,players_used_away,gk_games_away,gk_games_starts_away,gk_minutes_away,minutes_90s_away,gk_goals_against_away,gk_goals_against_per90_away,gk_shots_on_target_against_away,gk_saves_away,gk_save_pct_away,gk_wins_away,gk_ties_away,gk_losses_away,gk_clean_sheets_away,gk_clean_sheets_pct_away,gk_pens_att_away,gk_pens_allowed_away,gk_pens_saved_away,gk_pens_missed_away,gk_pens_save_pct_away,competition_id,season_id,id
8d6fd021,/en/squads/8d6fd021/2023-2024/Alaves-Stats,vs Alavés,2,38,38,"3,417",38.0,36,0.95,142,106,76.8,16,10,12,15,39.5,7,3,3,1,50.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
78ecf4bb,/en/squads/78ecf4bb/2023-2024/Almeria-Stats,vs Almería,3,38,38,"3,420",38.0,43,1.13,165,123,75.2,23,12,3,12,31.6,2,2,0,0,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
2b390eca,/en/squads/2b390eca/2023-2024/Athletic-Club-Stats,vs Athletic Club,2,38,38,"3,420",38.0,61,1.61,167,107,65.3,8,11,19,9,23.7,5,3,1,1,25.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
db3b9613,/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats,vs Atlético Madrid,1,38,38,"3,417",38.0,70,1.84,203,134,68.0,10,4,24,8,21.1,6,5,1,0,16.7,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
206d90db,/en/squads/206d90db/2023-2024/Barcelona-Stats,vs Barcelona,2,38,38,"3,416",38.0,79,2.08,226,149,67.7,5,7,26,2,5.3,7,6,1,0,14.3,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
fc536746,/en/squads/fc536746/2023-2024/Real-Betis-Stats,vs Betis,3,38,38,"3,420",38.0,48,1.26,153,106,69.9,9,15,14,8,21.1,3,2,1,0,33.3,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
ee7c297c,/en/squads/ee7c297c/2023-2024/Cadiz-Stats,vs Cádiz,2,38,38,"3,420",38.0,26,0.68,123,98,81.3,17,15,6,18,47.4,3,3,0,0,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
f25da7fb,/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats,vs Celta Vigo,2,38,38,"3,420",38.0,46,1.21,156,109,72.4,17,11,10,13,34.2,5,3,2,0,40.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
7848bd64,/en/squads/7848bd64/2023-2024/Getafe-Stats,vs Getafe,2,38,38,"3,420",38.0,42,1.11,157,114,77.1,15,13,10,15,39.5,7,6,1,0,14.3,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
9024a00a,/en/squads/9024a00a/2023-2024/Girona-Stats,vs Girona,1,38,38,"3,420",38.0,85,2.24,186,101,58.1,7,6,25,7,18.4,8,7,1,0,12.5,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
a0435291,/en/squads/a0435291/2023-2024/Granada-Stats,vs Granada,4,38,38,"3,420",38.0,38,1.00,129,93,74.4,25,9,4,16,42.1,8,5,1,2,16.7,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
0049d422,/en/squads/0049d422/2023-2024/Las-Palmas-Stats,vs Las Palmas,2,38,38,"3,420",38.0,33,0.87,125,90,76.0,18,10,10,17,44.7,5,3,2,0,40.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
2aa12281,/en/squads/2aa12281/2023-2024/Mallorca-Stats,vs Mallorca,3,38,38,"3,420",38.0,33,0.87,132,99,75.8,14,16,8,15,39.5,3,1,0,2,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
03c57e2b,/en/squads/03c57e2b/2023-2024/Osasuna-Stats,vs Osasuna,2,38,38,"3,420",38.0,45,1.18,129,83,68.2,17,9,12,10,26.3,5,4,1,0,20.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
98e8af82,/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats,vs Rayo Vallecano,2,38,38,"3,420",38.0,29,0.76,166,137,86.1,16,14,8,19,50.0,6,6,0,0,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
53a2f082,/en/squads/53a2f082/2023-2024/Real-Madrid-Stats,vs Real Madrid,3,38,38,"3,420",38.0,87,2.29,246,159,65.4,1,8,29,2,5.3,5,2,2,1,50.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
e31d1cd9,/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats,vs Real Sociedad,2,38,38,"3,420",38.0,51,1.34,151,103,68.9,10,12,16,10,26.3,4,4,0,0,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
ad2be733,/en/squads/ad2be733/2023-2024/Sevilla-Stats,vs Sevilla,3,38,38,"3,420",38.0,48,1.26,162,116,71.6,17,11,10,10,26.3,2,2,0,0,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
dcc91a7b,/en/squads/dcc91a7b/2023-2024/Valencia-Stats,vs Valencia,3,38,38,"3,420",38.0,40,1.05,131,92,75.6,15,10,13,13,34.2,9,8,0,1,0.0,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
2a8183b3,/en/squads/2a8183b3/2023-2024/Villarreal-Stats,vs Villarreal,2,38,38,"3,420",38.0,65,1.71,169,104,64.5,13,11,14,4,10.5,7,5,1,1,16.7,12,2023-2024,e93a2255-97c1-4526-ba60-bd3de6add88b
